/home/zbh/Downloads/IsaacLab/Lawam_paper/LaWAM/scripts/robotwin_phase2_newhost/sapien_gate.py:20: DeprecationWarning: Engine is deprecated. use sapien.Scene() directly.
  engine = sapien.Engine()
/home/zbh/Downloads/IsaacLab/Lawam_paper/LaWAM/scripts/robotwin_phase2_newhost/sapien_gate.py:21: DeprecationWarning: SapienRenderer is no no longer needed.
  renderer = sapien.SapienRenderer()
/home/zbh/Downloads/IsaacLab/Lawam_paper/LaWAM/scripts/robotwin_phase2_newhost/sapien_gate.py:37: DeprecationWarning: component.set_pose can be ambiguous thus deprecated. It is equivalent to component.set_entity_pose, which should be used instead
{"frame": 57, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 58, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 59, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 60, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 61, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 62, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 63, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 64, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 65, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 66, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 67, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 68, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 69, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 70, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 71, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 72, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 73, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 74, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 75, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 76, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 77, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 78, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 79, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 80, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 81, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 82, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 83, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 84, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 85, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 86, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 87, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 88, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 89, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 90, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 91, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 92, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 93, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 94, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 95, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 96, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 97, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 98, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 99, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 100, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 101, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 102, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 103, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 104, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 105, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 106, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 107, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 108, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 109, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 110, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 111, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 112, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 113, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 114, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 115, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 116, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 117, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 118, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 119, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 120, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 121, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 122, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 123, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 124, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 125, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 126, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 127, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 128, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 129, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 130, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 131, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 132, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 133, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 134, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 135, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 136, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 137, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 138, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 139, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 140, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 141, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 142, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 143, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 144, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 145, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 146, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 147, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 148, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 149, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 150, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 151, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 152, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 153, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 154, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 155, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 156, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 157, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 158, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 159, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 160, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 161, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 162, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 163, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 164, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 165, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 166, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 167, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 168, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 169, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 170, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 171, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 172, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 173, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 174, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 175, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 176, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 177, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 178, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 179, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 180, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 181, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 182, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 183, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 184, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 185, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 186, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 187, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 188, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 189, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 190, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 191, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 192, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 193, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 194, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 195, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 196, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 197, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 198, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 199, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 200, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 201, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 202, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 203, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 204, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 205, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 206, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 207, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 208, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 209, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 210, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 211, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 212, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 213, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 214, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 215, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 216, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 217, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 218, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 219, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 220, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 221, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 222, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 223, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 224, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 225, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 226, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 227, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 228, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 229, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 230, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 231, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 232, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 233, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 234, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 235, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 236, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 237, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 238, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 239, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 240, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 241, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 242, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 243, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 244, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 245, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 246, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 247, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 248, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 249, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 250, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 251, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 252, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 253, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 254, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 255, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 256, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 257, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 258, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 259, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 260, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 261, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 262, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 263, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 264, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 265, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 266, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 267, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 268, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 269, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 270, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 271, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 272, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 273, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 274, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 275, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 276, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 277, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 278, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 279, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 280, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 281, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 282, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 283, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 284, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 285, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 286, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 287, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 288, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 289, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 290, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 291, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 292, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 293, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 294, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 295, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 296, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 297, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 298, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 299, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 300, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 301, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 302, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 303, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 304, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 305, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 306, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 307, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 308, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 309, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 310, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 311, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 312, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 313, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 314, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 315, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 316, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 317, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 318, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 319, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 320, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 321, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 322, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 323, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 324, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 325, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 326, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 327, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 328, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 329, "mean": 0.7752251029014587, "std": 0.10368572175502777}
{"frame": 330, "mean": 0.7751714587211609, "std": 0.10398485511541367}
{"frame": 331, "mean": 0.7751002311706543, "std": 0.10430078953504562}
{"frame": 332, "mean": 0.7751779556274414, "std": 0.10370480269193649}
{"frame": 333, "mean": 0.7752370834350586, "std": 0.10350024700164795}
{"frame": 334, "mean": 0.7752172350883484, "std": 0.10367675870656967}
{"frame": 335, "mean": 0.7751662135124207, "std": 0.10413205623626709}
{"frame": 336, "mean": 0.77518230676651, "std": 0.1039811298251152}
{"frame": 337, "mean": 0.7752577662467957, "std": 0.10357443243265152}
{"frame": 338, "mean": 0.7752606868743896, "std": 0.10350964963436127}
{"frame": 339, "mean": 0.7752134799957275, "std": 0.10374916344881058}
{"frame": 340, "mean": 0.775098979473114, "std": 0.10438808798789978}
{"frame": 341, "mean": 0.7751920819282532, "std": 0.10376153141260147}
{"frame": 342, "mean": 0.7752248644828796, "std": 0.10355543345212936}
{"frame": 343, "mean": 0.7752054333686829, "std": 0.10367777943611145}
{"frame": 344, "mean": 0.7751360535621643, "std": 0.10407426953315735}
{"frame": 345, "mean": 0.7751556038856506, "std": 0.1039905771613121}
{"frame": 346, "mean": 0.7752070426940918, "std": 0.10355713218450546}
{"frame": 347, "mean": 0.7752240300178528, "std": 0.1034964993596077}
{"frame": 348, "mean": 0.7751922011375427, "std": 0.10372567176818848}
{"frame": 349, "mean": 0.7750649452209473, "std": 0.10442675650119781}
{"frame": 350, "mean": 0.7752058506011963, "std": 0.1037130281329155}
{"frame": 351, "mean": 0.7752375602722168, "std": 0.1034872829914093}
{"frame": 352, "mean": 0.7752266526222229, "std": 0.10356446355581284}
{"frame": 353, "mean": 0.7751880288124084, "std": 0.10393400490283966}
{"frame": 354, "mean": 0.7751638889312744, "std": 0.10409774631261826}
{"frame": 355, "mean": 0.7752237915992737, "std": 0.10361875593662262}
{"frame": 356, "mean": 0.7752220034599304, "std": 0.10352885723114014}
{"frame": 357, "mean": 0.7751791477203369, "std": 0.10376761108636856}
{"frame": 358, "mean": 0.7750346660614014, "std": 0.10434930771589279}
{"frame": 359, "mean": 0.7750582098960876, "std": 0.10384088009595871}
{"frame": 360, "mean": 0.7749750018119812, "std": 0.10414538532495499}
{"frame": 361, "mean": 0.7750344276428223, "std": 0.10412906855344772}
{"frame": 362, "mean": 0.7750176787376404, "std": 0.10451947152614594}
{"frame": 363, "mean": 0.7751997113227844, "std": 0.1037912666797638}
{"frame": 364, "mean": 0.7752771377563477, "std": 0.10351461917161942}
{"frame": 365, "mean": 0.7752272486686707, "std": 0.10367526859045029}
{"frame": 366, "mean": 0.7751238942146301, "std": 0.10428241640329361}
{"frame": 367, "mean": 0.7752044200897217, "std": 0.10383041203022003}
{"frame": 368, "mean": 0.7752400040626526, "std": 0.10361846536397934}
{"frame": 369, "mean": 0.7752251029014587, "std": 0.10368572175502777}
